”\¨’¬,2833,4194,99,14,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2834,4194,99,14,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2835,4194,99,14,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2836,4194,99,14,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2837,4194,103,10,9,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2838,4194,103,10,9,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2830,4195,80,14,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2831,4195,80,14,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2832,4195,99,14,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2833,4195,99,14,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2834,4195,99,14,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2835,4195,99,14,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2836,4195,99,14,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2837,4195,103,10,9,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2838,4195,103,10,9,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2830,4196,80,14,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2831,4196,80,14,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2832,4196,99,14,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2833,4196,99,14,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2834,4196,99,14,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2835,4196,99,14,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2836,4196,99,14,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2837,4196,103,10,9,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2838,4196,103,10,9,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2830,4197,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2831,4197,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2832,4197,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2833,4197,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2834,4197,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2835,4197,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2836,4197,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2837,4197,99,9,7,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2838,4197,99,9,7,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2830,4198,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2831,4198,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2832,4198,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2833,4198,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2834,4198,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2835,4198,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2836,4198,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2837,4198,99,9,7,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2838,4198,99,9,7,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2830,4199,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2831,4199,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2832,4199,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2833,4199,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2834,4199,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2835,4199,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2836,4199,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2837,4199,99,9,7,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2828,4200,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2829,4200,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2828,4201,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2829,4201,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2828,4202,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2829,4202,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2827,4203,53,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2828,4203,53,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2829,4203,53,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2827,4204,53,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2828,4204,53,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2829,4204,53,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2828,4205,53,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2829,4205,53,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2830,4200,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2831,4200,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2832,4200,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2833,4200,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2834,4200,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2835,4200,73,13,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2830,4201,53,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”\¨’¬,2830,4203,53,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽçŒûŽs,2845,4166,47,20,18,33,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽçŒûŽs,2846,4166,47,20,18,33,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽçŒûŽs,2844,4167,53,17,15,31,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽçŒûŽs,2845,4167,53,17,15,31,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽçŒûŽs,2845,4168,53,17,15,31,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽçŒûŽs,2845,4169,53,17,15,31,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽçŒûŽs,2846,4169,53,17,15,31,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽçŒûŽs,2845,4170,53,17,15,31,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽçŒûŽs,2846,4170,53,17,15,31,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽçŒûŽs,2847,4170,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽçŒûŽs,2846,4171,53,17,15,31,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽçŒûŽs,2847,4171,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2849,4175,50,20,16,38,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2852,4173,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2853,4173,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2857,4173,45,19,21,58,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2851,4174,50,20,16,38,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2852,4174,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2853,4174,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2857,4174,45,19,21,58,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2858,4174,45,19,21,58,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2850,4175,50,20,16,38,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2851,4175,50,20,16,38,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2852,4175,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2857,4175,45,19,21,58,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2858,4175,45,19,21,58,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2850,4176,50,20,16,38,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2851,4176,50,20,16,38,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2852,4176,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2853,4176,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2854,4176,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2855,4176,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2856,4176,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2857,4176,45,19,21,58,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2858,4176,45,19,21,58,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2859,4176,45,19,21,58,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2851,4177,50,20,16,38,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2852,4177,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2853,4177,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2854,4177,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2855,4177,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2856,4177,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2857,4177,45,19,21,58,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2858,4177,45,19,21,58,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2851,4178,50,20,16,38,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2852,4178,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2853,4178,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2854,4178,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2855,4178,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2856,4178,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2857,4178,45,19,21,58,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2858,4178,45,19,21,58,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2852,4179,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2853,4179,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2854,4179,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2855,4179,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2856,4179,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2857,4179,48,17,16,39,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2852,4180,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2853,4180,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2854,4180,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2855,4180,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2856,4180,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2852,4181,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2853,4181,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2854,4181,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2855,4181,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2856,4181,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2853,4182,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2854,4182,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2854,4183,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–‡•ûŽs,2854,4184,48,9,14,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2847,4150,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2848,4150,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2846,4151,61,29,20,38,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2847,4151,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2848,4151,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2849,4151,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2847,4152,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2848,4152,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2849,4152,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2846,4153,61,29,20,38,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2847,4153,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2848,4153,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2849,4153,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2846,4154,61,29,20,38,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2847,4154,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2848,4154,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2849,4154,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2846,4155,42,21,16,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2847,4155,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2848,4155,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2849,4155,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2847,4156,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2848,4156,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2849,4156,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2848,4157,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2849,4157,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2850,4152,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2851,4152,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2850,4153,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2851,4153,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2850,4154,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2851,4154,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2852,4154,95,38,30,39,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2850,4155,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2851,4155,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2852,4155,88,33,30,49,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2850,4156,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2851,4156,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ª”öŽs,2852,4156,88,33,30,49,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2849,4169,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2848,4170,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2849,4170,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2848,4171,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2849,4171,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2847,4172,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2848,4172,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2849,4172,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2848,4173,50,20,16,38,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2849,4173,50,20,16,38,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2849,4174,50,20,16,38,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2850,4170,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2851,4170,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2852,4170,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2850,4171,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2851,4171,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2852,4171,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2850,4172,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2851,4172,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2852,4172,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2850,4173,50,20,16,38,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2851,4173,50,20,16,38,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q‰®ìŽs,2850,4174,50,20,16,38,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2848,4164,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2849,4164,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
